name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
128CA1L0AB0M1C1F,583.0,62,62,4,448,823,0.106346483704974,0.106346483704974,9.40322580645161
128CA1L0AB1M0C1F,625.0,62,62,4,448,926,0.0992,0.0992,10.0806451612903
128CA1L0AB1M1C1F,738.0,78,78,3,356,777,0.105691056910569,0.105691056910569,9.46153846153846
256CA0L0AB0M0C0E,433.333333,109,34,16,1221,2355,0.251538461731953,0.0784615385218935,12.7450980294118
256CA0L0AB0M1C0E,550.0,125,35,16,1222,2959,0.227272727272727,0.0636363636363636,15.7142857142857
256CA0L0AB1M0C0E,562.5,125,35,16,1221,2857,0.222222222222222,0.0622222222222222,16.0714285714286
256CA0L0AB1M1C0E,574.0,156,36,16,1546,2988,0.271777003484321,0.0627177700348432,15.9444444444444
256CA0L0AB0M0C1E,433.333333,124,34,16,1221,1833,0.286153846373965,0.0784615385218935,12.7450980294118
256CA0L0AB0M1C1E,600.0,140,35,16,1756,3136,0.233333333333333,0.0583333333333333,17.1428571428571
256CA0L0AB1M0C1E,625.0,140,35,16,1759,3365,0.224,0.056,17.8571428571429
256CA0L0AB1M1C1E,738.0,171,36,16,1526,3155,0.231707317073171,0.0487804878048781,20.5
256CA1L0AB0M0C1E,433.333333,109,34,16,1366,1863,0.251538461731953,0.0784615385218935,12.7450980294118
256CA1L0AB0M1C1E,586.0,125,35,16,1510,2687,0.213310580204778,0.0597269624573379,16.7428571428571
256CA1L0AB1M0C1E,625.0,125,35,16,1510,2949,0.2,0.056,17.8571428571429
256CA1L0AB1M1C1E,738.0,156,36,16,1638,3823,0.211382113821138,0.0487804878048781,20.5
256CA0L0AB0M0C0F,433.333333,109,109,7,581,1105,0.251538461731953,0.251538461731953,3.97553516513761
256CA0L0AB0M1C0F,562.5,125,125,6,502,1158,0.222222222222222,0.222222222222222,4.5
145CA0L0AB0M0C0E,433.333333,60,20,9,676,1362,0.138461538568047,0.0461538461893491,21.66666665
145CA0L0AB0M1C0E,562.5,69,21,9,679,1569,0.122666666666667,0.0373333333333333,26.7857142857143
145CA0L0AB1M0C0E,588.0,69,21,9,679,1643,0.11734693877551,0.0357142857142857,28.0
145CA0L0AB1M1C0E,600.0,86,22,9,843,1789,0.143333333333333,0.0366666666666667,27.2727272727273
145CA0L0AB0M0C1E,433.333333,68,20,9,676,1014,0.156923077043787,0.0461538461893491,21.66666665
145CA0L0AB0M1C1E,600.0,77,21,9,978,1762,0.128333333333333,0.035,28.5714285714286
145CA0L0AB1M0C1E,625.0,77,21,9,980,1918,0.1232,0.0336,29.7619047619048
145CA0L0AB1M1C1E,738.0,94,22,9,840,1733,0.127371273712737,0.029810298102981,33.5454545454545
145CA1L0AB0M0C1E,433.333333,60,20,9,760,1093,0.138461538568047,0.0461538461893491,21.66666665
145CA1L0AB0M1C1E,600.0,69,21,9,846,1559,0.115,0.035,28.5714285714286
145CA1L0AB1M0C1E,625.0,69,21,9,845,1737,0.1104,0.0336,29.7619047619048
145CA1L0AB1M1C1E,738.0,86,22,9,924,2237,0.116531165311653,0.029810298102981,33.5454545454545
145CA0L0AB0M0C0F,425.0,60,60,5,425,823,0.141176470588235,0.141176470588235,7.08333333333333
145CA0L0AB0M1C0F,574.0,69,69,4,354,764,0.120209059233449,0.120209059233449,8.31884057971014
145CA0L0AB1M0C0F,625.0,69,69,4,371,734,0.1104,0.1104,9.05797101449275
145CA0L0AB1M1C0F,576.0,86,86,3,339,559,0.149305555555556,0.149305555555556,6.69767441860465
145CA0L0AB0M0C1F,433.333333,68,68,4,347,510,0.156923077043787,0.156923077043787,6.37254901470588
145CA0L0AB0M1C1F,612.0,77,77,4,481,824,0.125816993464052,0.125816993464052,7.94805194805195
145CA0L0AB1M0C1F,625.0,77,77,4,482,886,0.1232,0.1232,8.11688311688312
145CA0L0AB1M1C1F,738.0,94,94,3,337,677,0.127371273712737,0.127371273712737,7.85106382978723
145CA1L0AB0M0C1F,450.0,61,61,5,458,679,0.135555555555556,0.135555555555556,7.37704918032787
145CA1L0AB0M1C1F,612.0,71,71,4,449,819,0.116013071895425,0.116013071895425,8.61971830985915
145CA1L0AB1M0C1F,625.0,71,71,4,448,851,0.1136,0.1136,8.80281690140845
145CA1L0AB1M1C1F,738.0,88,88,3,356,806,0.119241192411924,0.119241192411924,8.38636363636364
162CA0L0AB0M0C0E,433.333333,67,22,10,753,1479,0.15461538473432,0.050769230808284,19.6969696818182
162CA0L0AB0M1C0E,562.5,77,23,10,754,1853,0.136888888888889,0.0408888888888889,24.4565217391304
162CA0L0AB1M0C0E,588.0,77,23,10,760,1835,0.130952380952381,0.0391156462585034,25.5652173913043
162CA0L0AB1M1C0E,600.0,96,24,10,937,1934,0.16,0.04,25.0
162CA0L0AB0M0C1E,433.333333,76,22,10,753,1163,0.175384615519527,0.050769230808284,19.6969696818182
162CA0L0AB0M1C1E,620.0,86,23,10,1090,1912,0.138709677419355,0.0370967741935484,26.9565217391304
162CA0L0AB1M0C1E,625.0,86,23,10,1091,2065,0.1376,0.0368,27.1739130434783
162CA0L0AB1M1C1E,738.0,105,24,10,933,1939,0.142276422764228,0.032520325203252,30.75
162CA1L0AB0M0C1E,433.333333,67,22,10,847,1165,0.15461538473432,0.050769230808284,19.6969696818182
162CA1L0AB0M1C1E,581.0,77,23,10,940,1872,0.132530120481928,0.0395869191049914,25.2608695652174
162CA1L0AB1M0C1E,625.0,77,23,10,940,1836,0.1232,0.0368,27.1739130434783
162CA1L0AB1M1C1E,738.0,96,24,10,1015,2380,0.130081300813008,0.032520325203252,30.75
162CA0L0AB0M0C0F,412.5,67,67,5,425,815,0.162424242424242,0.162424242424242,6.15671641791045
162CA0L0AB0M1C0F,562.5,77,77,4,349,793,0.136888888888889,0.136888888888889,7.30519480519481
162CA0L0AB1M0C0F,588.0,77,77,4,353,730,0.130952380952381,0.130952380952381,7.63636363636364
162CA0L0AB1M1C0F,600.0,96,96,4,447,708,0.16,0.16,6.25
162CA0L0AB0M0C1F,433.333333,76,76,4,347,528,0.175384615519527,0.175384615519527,5.70175438157895
162CA0L0AB0M1C1F,622.0,86,86,4,480,900,0.138263665594855,0.138263665594855,7.23255813953488
162CA0L0AB1M0C1F,625.0,86,86,4,482,894,0.1376,0.1376,7.26744186046512
162CA0L0AB1M1C1F,738.0,105,105,3,342,648,0.142276422764228,0.142276422764228,7.02857142857143
162CA1L0AB0M0C1F,433.333333,68,68,5,459,747,0.156923077043787,0.156923077043787,6.37254901470588
162CA1L0AB0M1C1F,600.0,79,79,4,448,813,0.131666666666667,0.131666666666667,7.59493670886076
162CA1L0AB1M0C1F,625.0,79,79,4,448,856,0.1264,0.1264,7.91139240506329
162CA1L0AB1M1C1F,738.0,98,98,4,467,1080,0.132791327913279,0.132791327913279,7.53061224489796
179CA0L0AB0M0C0E,433.333333,74,24,11,831,1654,0.170769230900592,0.0553846154272189,18.0555555416667
179CA0L0AB0M1C0E,562.5,85,25,11,840,2063,0.151111111111111,0.0444444444444444,22.5
179CA0L0AB1M0C0E,588.0,85,25,11,831,1986,0.144557823129252,0.0425170068027211,23.52
179CA0L0AB1M1C0E,600.0,106,26,11,1065,2231,0.176666666666667,0.0433333333333333,23.0769230769231
179CA0L0AB0M0C1E,425.0,84,24,11,831,1263,0.197647058823529,0.0564705882352941,17.7083333333333
179CA0L0AB0M1C1E,612.0,95,25,11,1201,2153,0.155228758169935,0.0408496732026144,24.48
179CA0L0AB1M0C1E,625.0,95,25,11,1202,2178,0.152,0.04,25.0
179CA0L0AB1M1C1E,738.0,116,26,11,1029,2116,0.157181571815718,0.035230352303523,28.3846153846154
179CA1L0AB0M0C1E,425.0,74,24,11,933,1307,0.174117647058824,0.0564705882352941,17.7083333333333
179CA1L0AB0M1C1E,600.0,85,25,11,1035,1894,0.141666666666667,0.0416666666666667,24.0
179CA1L0AB1M0C1E,625.0,85,25,11,1035,2040,0.136,0.04,25.0
179CA1L0AB1M1C1E,737.01923,106,26,11,1117,2490,0.143822570274048,0.0352772342181628,28.3468934615385
179CA0L0AB0M0C0F,433.333333,74,74,5,426,795,0.170769230900592,0.170769230900592,5.85585585135135
179CA0L0AB0M1C0F,562.5,85,85,5,428,977,0.151111111111111,0.151111111111111,6.61764705882353
179CA0L0AB1M0C0F,600.0,85,85,5,438,918,0.141666666666667,0.141666666666667,7.05882352941176
179CA0L0AB1M1C0F,587.0,106,106,4,441,792,0.180579216354344,0.180579216354344,5.5377358490566
179CA0L0AB0M0C1F,425.0,84,84,5,425,639,0.197647058823529,0.197647058823529,5.05952380952381
179CA0L0AB0M1C1F,616.0,95,95,4,480,911,0.154220779220779,0.154220779220779,6.48421052631579
179CA0L0AB1M0C1F,625.0,95,95,4,480,888,0.152,0.152,6.57894736842105
179CA0L0AB1M1C1F,738.0,116,116,3,342,717,0.157181571815718,0.157181571815718,6.36206896551724
179CA1L0AB0M0C1F,433.333333,76,76,5,459,768,0.175384615519527,0.175384615519527,5.70175438157895
179CA1L0AB0M1C1F,585.0,87,87,5,543,1084,0.148717948717949,0.148717948717949,6.72413793103448
179CA1L0AB1M0C1F,625.0,87,87,5,542,1070,0.1392,0.1392,7.18390804597701
179CA1L0AB1M1C1F,738.0,108,108,4,464,1119,0.146341463414634,0.146341463414634,6.83333333333333
196CA0L0AB0M0C0E,433.333333,81,26,12,909,1775,0.186923077066864,0.0600000000461538,16.6666666538462
196CA0L0AB0M1C0E,550.0,93,27,12,909,2234,0.169090909090909,0.0490909090909091,20.3703703703704
196CA0L0AB1M0C0E,581.0,93,27,12,911,2193,0.160068846815835,0.0464716006884682,21.5185185185185
196CA0L0AB1M1C0E,576.0,116,28,12,1168,2344,0.201388888888889,0.0486111111111111,20.5714285714286
196CA0L0AB0M0C1E,433.333333,92,26,12,909,1361,0.212307692471006,0.0600000000461538,16.6666666538462
196CA0L0AB0M1C1E,600.0,104,27,12,1314,2237,0.173333333333333,0.045,22.2222222222222
196CA0L0AB1M0C1E,625.0,104,27,12,1314,2501,0.1664,0.0432,23.1481481481481
196CA0L0AB1M1C1E,738.0,127,28,12,1129,2338,0.172086720867209,0.037940379403794,26.3571428571429
196CA1L0AB0M0C1E,425.0,81,26,12,1020,1404,0.190588235294118,0.0611764705882353,16.3461538461538
196CA1L0AB0M1C1E,588.0,93,27,12,1130,2091,0.158163265306122,0.0459183673469388,21.7777777777778
196CA1L0AB1M0C1E,625.0,93,27,12,1130,2205,0.1488,0.0432,23.1481481481481
196CA1L0AB1M1C1E,738.0,116,28,12,1221,2691,0.157181571815718,0.037940379403794,26.3571428571429
196CA0L0AB0M0C0F,433.333333,81,81,6,503,960,0.186923077066864,0.186923077066864,5.3497942345679
196CA0L0AB0M1C0F,562.5,93,93,5,425,996,0.165333333333333,0.165333333333333,6.04838709677419
196CA0L0AB1M0C0F,617.0,93,93,5,438,914,0.150729335494327,0.150729335494327,6.63440860215054
196CA0L0AB1M1C0F,588.0,116,116,4,435,775,0.197278911564626,0.197278911564626,5.06896551724138
196CA0L0AB0M0C1F,433.333333,92,92,5,425,631,0.212307692471006,0.212307692471006,4.71014492391304
196CA0L0AB0M1C1F,625.0,104,104,4,481,854,0.1664,0.1664,6.00961538461539
196CA0L0AB1M0C1F,625.0,104,104,4,481,910,0.1664,0.1664,6.00961538461539
196CA0L0AB1M1C1F,738.0,127,127,4,437,822,0.172086720867209,0.172086720867209,5.81102362204724
196CA1L0AB0M0C1F,425.0,82,82,6,545,836,0.192941176470588,0.192941176470588,5.18292682926829
196CA1L0AB0M1C1F,588.0,95,95,5,543,998,0.16156462585034,0.16156462585034,6.18947368421053
196CA1L0AB1M0C1F,625.0,95,95,5,543,1073,0.152,0.152,6.57894736842105
196CA1L0AB1M1C1F,738.0,118,118,4,461,1088,0.159891598915989,0.159891598915989,6.25423728813559
213CA0L0AB0M0C0E,433.333333,88,28,13,987,1929,0.203076923233136,0.0646153846650888,15.4761904642857
213CA0L0AB0M1C0E,550.0,101,29,13,1012,2403,0.183636363636364,0.0527272727272727,18.9655172413793
213CA0L0AB1M0C0E,584.0,101,29,13,997,2317,0.172945205479452,0.0496575342465753,20.1379310344828
213CA0L0AB1M1C0E,581.0,126,30,13,1222,2510,0.216867469879518,0.0516351118760757,19.3666666666667
213CA0L0AB0M0C1E,425.0,100,28,13,987,1512,0.235294117647059,0.0658823529411765,15.1785714285714
213CA0L0AB0M1C1E,600.0,113,29,13,1426,2550,0.188333333333333,0.0483333333333333,20.6896551724138
213CA0L0AB1M0C1E,625.0,113,29,13,1427,2716,0.1808,0.0464,21.551724137931
213CA0L0AB1M1C1E,738.0,138,30,13,1242,2544,0.186991869918699,0.040650406504065,24.6
213CA1L0AB0M0C1E,433.333333,88,28,13,1106,1567,0.203076923233136,0.0646153846650888,15.4761904642857
213CA1L0AB0M1C1E,578.0,101,29,13,1225,2225,0.174740484429066,0.0501730103806228,19.9310344827586
213CA1L0AB1M0C1E,625.0,101,29,13,1225,2494,0.1616,0.0464,21.551724137931
213CA1L0AB1M1C1E,738.0,126,30,13,1326,3038,0.170731707317073,0.040650406504065,24.6
213CA0L0AB0M0C0F,433.333333,88,88,6,503,968,0.203076923233136,0.203076923233136,4.92424242045455
213CA0L0AB0M1C0F,550.0,101,101,5,427,981,0.183636363636364,0.183636363636364,5.44554455445545
213CA0L0AB1M0C0F,600.0,101,101,5,439,1002,0.168333333333333,0.168333333333333,5.94059405940594
213CA0L0AB1M1C0F,574.0,126,126,4,441,774,0.219512195121951,0.219512195121951,4.55555555555556
213CA0L0AB0M0C1F,433.333333,100,100,5,425,605,0.230769230946746,0.230769230946746,4.33333333
213CA0L0AB0M1C1F,600.0,113,113,5,593,1083,0.188333333333333,0.188333333333333,5.30973451327434
213CA0L0AB1M0C1F,625.0,113,113,5,594,1091,0.1808,0.1808,5.53097345132743
213CA0L0AB1M1C1F,738.0,138,138,4,445,882,0.186991869918699,0.186991869918699,5.34782608695652
213CA1L0AB0M0C1F,433.333333,90,90,6,545,771,0.207692307852071,0.207692307852071,4.81481481111111
213CA1L0AB0M1C1F,600.0,103,103,5,543,1001,0.171666666666667,0.171666666666667,5.8252427184466
213CA1L0AB1M0C1F,625.0,103,103,5,543,1054,0.1648,0.1648,6.06796116504854
213CA1L0AB1M1C1F,738.0,129,129,4,464,1031,0.17479674796748,0.17479674796748,5.72093023255814
230CA0L0AB0M0C0E,433.333333,95,30,14,1065,2049,0.219230769399408,0.0692307692840237,14.4444444333333
230CA0L0AB0M1C0E,562.5,109,31,14,1069,2553,0.193777777777778,0.0551111111111111,18.1451612903226
230CA0L0AB1M0C0E,576.0,109,31,14,1067,2583,0.189236111111111,0.0538194444444444,18.5806451612903
230CA0L0AB1M1C0E,578.0,136,32,14,1337,2584,0.235294117647059,0.055363321799308,18.0625
230CA0L0AB0M0C1E,433.333333,108,30,14,1065,1643,0.249230769422485,0.0692307692840237,14.4444444333333
230CA0L0AB0M1C1E,600.0,122,31,14,1534,2724,0.203333333333333,0.0516666666666667,19.3548387096774
230CA0L0AB1M0C1E,625.0,122,31,14,1538,2937,0.1952,0.0496,20.1612903225806
230CA0L0AB1M1C1E,738.0,149,32,14,1328,2836,0.20189701897019,0.043360433604336,23.0625
230CA1L0AB0M0C1E,425.0,95,30,14,1193,1607,0.223529411764706,0.0705882352941176,14.1666666666667
230CA1L0AB0M1C1E,577.0,109,31,14,1320,2389,0.188908145580589,0.0537261698440208,18.6129032258065
230CA1L0AB1M0C1E,625.0,109,31,14,1320,2634,0.1744,0.0496,20.1612903225806
230CA1L0AB1M1C1E,738.0,136,32,14,1430,3403,0.184281842818428,0.043360433604336,23.0625
230CA0L0AB0M0C0F,433.333333,95,95,7,581,1090,0.219230769399408,0.219230769399408,4.56140350526316
230CA0L0AB0M1C0F,574.0,109,109,6,513,1168,0.189895470383275,0.189895470383275,5.26605504587156
230CA0L0AB1M0C0F,600.0,109,109,6,517,1090,0.181666666666667,0.181666666666667,5.5045871559633
230CA0L0AB1M1C0F,576.0,136,136,5,533,901,0.236111111111111,0.236111111111111,4.23529411764706
230CA0L0AB0M0C1F,433.333333,108,108,6,503,728,0.249230769422485,0.249230769422485,4.01234567592593
230CA0L0AB0M1C1F,600.0,122,122,5,592,1085,0.203333333333333,0.203333333333333,4.91803278688525
230CA0L0AB1M0C1F,625.0,122,122,5,591,1103,0.1952,0.1952,5.12295081967213
230CA0L0AB1M1C1F,738.0,149,149,4,436,832,0.20189701897019,0.20189701897019,4.95302013422819
230CA1L0AB0M0C1F,425.0,96,96,7,631,930,0.225882352941176,0.225882352941176,4.42708333333333
230CA1L0AB0M1C1F,585.0,111,111,6,638,1179,0.18974358974359,0.18974358974359,5.27027027027027
230CA1L0AB1M0C1F,625.0,111,111,6,638,1226,0.1776,0.1776,5.63063063063063
230CA1L0AB1M1C1F,738.0,138,138,5,577,1390,0.186991869918699,0.186991869918699,5.34782608695652
247CA0L0AB0M0C0E,425.0,102,32,15,1143,2209,0.24,0.0752941176470588,13.28125
247CA0L0AB0M1C0E,550.0,117,33,15,1150,2754,0.212727272727273,0.06,16.6666666666667
247CA0L0AB1M0C0E,574.0,117,33,15,1143,2659,0.20383275261324,0.0574912891986063,17.3939393939394
247CA0L0AB1M1C0E,586.0,146,34,15,1427,2918,0.249146757679181,0.0580204778156997,17.2352941176471
247CA0L0AB0M0C1E,433.333333,116,32,15,1143,1746,0.267692307898225,0.0738461539029586,13.54166665625
247CA0L0AB0M1C1E,600.0,131,33,15,1647,2860,0.218333333333333,0.055,18.1818181818182
247CA0L0AB1M0C1E,625.0,131,33,15,1651,3072,0.2096,0.0528,18.9393939393939
247CA0L0AB1M1C1E,738.0,160,34,15,1417,2982,0.21680216802168,0.046070460704607,21.7058823529412
247CA1L0AB0M0C1E,425.0,102,32,15,1278,1761,0.24,0.0752941176470588,13.28125
247CA1L0AB0M1C1E,583.0,117,33,15,1414,2555,0.200686106346484,0.0566037735849057,17.6666666666667
247CA1L0AB1M0C1E,625.0,117,33,15,1415,2752,0.1872,0.0528,18.9393939393939
247CA1L0AB1M1C1E,738.0,146,34,15,1542,3552,0.197831978319783,0.046070460704607,21.7058823529412
247CA0L0AB0M0C0F,433.333333,102,102,7,581,1101,0.23538461556568,0.23538461556568,4.24836600980392
247CA0L0AB0M1C0F,562.5,117,117,6,504,1192,0.208,0.208,4.80769230769231
247CA0L0AB1M0C0F,615.0,117,117,6,510,1209,0.190243902439024,0.190243902439024,5.25641025641026
247CA0L0AB1M1C0F,562.5,146,146,5,537,977,0.259555555555556,0.259555555555556,3.8527397260274
247CA0L0AB0M0C1F,425.0,116,116,6,503,776,0.272941176470588,0.272941176470588,3.66379310344828
247CA0L0AB0M1C1F,579.0,131,131,5,593,1064,0.226252158894646,0.226252158894646,4.41984732824428
247CA0L0AB1M0C1F,625.0,131,131,5,591,1041,0.2096,0.2096,4.77099236641221
247CA0L0AB1M1C1F,738.0,160,160,4,436,867,0.21680216802168,0.21680216802168,4.6125
247CA1L0AB0M0C1F,433.333333,104,104,7,631,890,0.240000000184615,0.240000000184615,4.16666666346154
247CA1L0AB0M1C1F,583.0,119,119,6,638,1142,0.204116638078902,0.204116638078902,4.89915966386555
247CA1L0AB1M0C1F,625.0,119,119,6,638,1217,0.1904,0.1904,5.25210084033613
247CA1L0AB1M1C1F,738.0,148,148,5,564,1279,0.200542005420054,0.200542005420054,4.98648648648649
264CA0L0AB0M0C0E,433.333333,109,34,16,1221,2355,0.251538461731953,0.0784615385218935,12.7450980294118
264CA0L0AB0M1C0E,550.0,125,35,16,1222,2959,0.227272727272727,0.0636363636363636,15.7142857142857
264CA0L0AB1M0C0E,562.5,125,35,16,1221,2857,0.222222222222222,0.0622222222222222,16.0714285714286
264CA0L0AB1M1C0E,574.0,156,36,16,1546,2988,0.271777003484321,0.0627177700348432,15.9444444444444
264CA0L0AB0M0C1E,433.333333,124,34,16,1221,1833,0.286153846373965,0.0784615385218935,12.7450980294118
264CA0L0AB0M1C1E,600.0,140,35,16,1756,3136,0.233333333333333,0.0583333333333333,17.1428571428571
264CA0L0AB1M0C1E,625.0,140,35,16,1759,3365,0.224,0.056,17.8571428571429
264CA0L0AB1M1C1E,738.0,171,36,16,1526,3155,0.231707317073171,0.0487804878048781,20.5
264CA1L0AB0M0C1E,433.333333,109,34,16,1366,1863,0.251538461731953,0.0784615385218935,12.7450980294118
264CA1L0AB0M1C1E,586.0,125,35,16,1510,2687,0.213310580204778,0.0597269624573379,16.7428571428571
264CA1L0AB1M0C1E,625.0,125,35,16,1510,2949,0.2,0.056,17.8571428571429
264CA1L0AB1M1C1E,738.0,156,36,16,1638,3823,0.211382113821138,0.0487804878048781,20.5
264CA0L0AB0M0C0F,433.333333,109,109,7,581,1105,0.251538461731953,0.251538461731953,3.97553516513761
264CA0L0AB0M1C0F,562.5,125,125,6,502,1158,0.222222222222222,0.222222222222222,4.5
264CA0L0AB1M0C0F,600.0,125,125,6,506,1116,0.208333333333333,0.208333333333333,4.8
264CA0L0AB1M1C0F,577.0,156,156,5,538,1030,0.270363951473137,0.270363951473137,3.69871794871795
264CA0L0AB0M0C1F,433.333333,124,124,6,503,743,0.286153846373965,0.286153846373965,3.49462365322581
264CA0L0AB0M1C1F,600.0,140,140,6,703,1270,0.233333333333333,0.233333333333333,4.28571428571429
264CA0L0AB1M0C1F,625.0,140,140,6,704,1256,0.224,0.224,4.46428571428571
264CA0L0AB1M1C1F,738.0,171,171,5,542,1137,0.231707317073171,0.231707317073171,4.31578947368421
264CA1L0AB0M0C1F,412.5,111,111,7,631,872,0.269090909090909,0.269090909090909,3.71621621621622
264CA1L0AB0M1C1F,586.0,127,127,6,638,1143,0.216723549488055,0.216723549488055,4.61417322834646
264CA1L0AB1M0C1F,625.0,127,127,6,637,1309,0.2032,0.2032,4.92125984251969
264CA1L0AB1M1C1F,738.0,159,159,5,570,1276,0.215447154471545,0.215447154471545,4.64150943396226
281CA0L0AB0M0C0E,433.333333,116,36,17,1299,2551,0.267692307898225,0.0830769231408284,12.0370370277778
281CA0L0AB0M1C0E,562.5,133,37,17,1301,3127,0.236444444444444,0.0657777777777778,15.2027027027027
281CA0L0AB1M0C0E,574.0,133,37,17,1304,3055,0.231707317073171,0.0644599303135888,15.5135135135135
281CA0L0AB1M1C0E,574.0,166,38,17,1608,3179,0.289198606271777,0.0662020905923345,15.1052631578947
281CA0L0AB0M0C1E,433.333333,132,36,17,1299,1977,0.304615384849704,0.0830769231408284,12.0370370277778
281CA0L0AB0M1C1E,600.0,149,37,17,1872,3298,0.248333333333333,0.0616666666666667,16.2162162162162
281CA0L0AB1M0C1E,625.0,149,37,17,1873,3590,0.2384,0.0592,16.8918918918919
281CA0L0AB1M1C1E,738.0,182,38,17,1633,3457,0.246612466124661,0.0514905149051491,19.4210526315789
281CA1L0AB0M0C1E,425.0,116,36,17,1452,1964,0.272941176470588,0.0847058823529412,11.8055555555556
281CA1L0AB0M1C1E,577.0,133,37,17,1605,2871,0.23050259965338,0.0641247833622184,15.5945945945946
281CA1L0AB1M0C1E,625.0,133,37,17,1605,3010,0.2128,0.0592,16.8918918918919
281CA1L0AB1M1C1E,738.0,166,38,17,1742,4050,0.224932249322493,0.0514905149051491,19.4210526315789
281CA0L0AB0M0C0F,433.333333,116,116,8,659,1245,0.267692307898225,0.267692307898225,3.73563218103448
281CA0L0AB0M1C0F,562.5,133,133,7,585,1336,0.236444444444444,0.236444444444444,4.22932330827068
281CA0L0AB1M0C0F,600.0,133,133,7,581,1283,0.221666666666667,0.221666666666667,4.51127819548872
281CA0L0AB1M1C0F,600.0,166,166,5,560,1028,0.276666666666667,0.276666666666667,3.6144578313253
281CA0L0AB0M0C1F,433.333333,132,132,7,581,867,0.304615384849704,0.304615384849704,3.28282828030303
281CA0L0AB0M1C1F,600.0,149,149,6,704,1207,0.248333333333333,0.248333333333333,4.02684563758389
281CA0L0AB1M0C1F,625.0,149,149,6,704,1397,0.2384,0.2384,4.19463087248322
281CA0L0AB1M1C1F,738.0,182,182,5,532,1123,0.246612466124661,0.246612466124661,4.05494505494505
281CA1L0AB0M0C1F,433.333333,118,118,8,718,1001,0.27230769251716,0.27230769251716,3.67231638135593
281CA1L0AB0M1C1F,581.0,135,135,7,732,1334,0.232358003442341,0.232358003442341,4.3037037037037
281CA1L0AB1M0C1F,625.0,135,135,7,733,1456,0.216,0.216,4.62962962962963
281CA1L0AB1M1C1F,738.0,169,169,5,567,1379,0.2289972899729,0.2289972899729,4.36686390532544
298CA0L0AB0M0C0E,433.333333,123,38,18,1377,2634,0.283846154064497,0.0876923077597633,11.4035087631579
298CA0L0AB0M1C0E,562.5,141,39,18,1378,3354,0.250666666666667,0.0693333333333333,14.4230769230769
298CA0L0AB1M0C0E,562.5,141,39,18,1380,3191,0.250666666666667,0.0693333333333333,14.4230769230769
298CA0L0AB1M1C0E,577.0,176,40,18,1721,3510,0.305025996533795,0.0693240901213172,14.425
298CA0L0AB0M0C1E,412.5,140,38,18,1377,2081,0.339393939393939,0.0921212121212121,10.8552631578947
298CA0L0AB0M1C1E,584.0,158,39,18,1986,3312,0.270547945205479,0.0667808219178082,14.974358974359
298CA0L0AB1M0C1E,625.0,158,39,18,1984,3751,0.2528,0.0624,16.025641025641
