PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('1024CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,1024,1,1,1,3,61,9,61);
INSERT INTO model VALUES('1024CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,1024,0,0,1,1,61,5,61);
INSERT INTO model VALUES('1024CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,1024,0,1,1,2,61,6,61);
INSERT INTO model VALUES('1024CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,1024,1,0,1,2,61,6,61);
INSERT INTO model VALUES('1024CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,1024,1,1,1,3,61,8,61);
INSERT INTO model VALUES('1024CASC0L0AB0M0C0FOLD',0,'FOLD',0,1024,0,0,0,1,61,5,25);
INSERT INTO model VALUES('1024CASC0L0AB0M1C0FOLD',0,'FOLD',0,1024,0,1,0,2,61,6,21);
INSERT INTO model VALUES('1024CASC0L0AB1M0C0FOLD',0,'FOLD',0,1024,1,0,0,2,61,6,21);
INSERT INTO model VALUES('145CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,145,0,0,0,1,9,5,9);
INSERT INTO model VALUES('145CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,145,0,1,0,2,9,6,9);
INSERT INTO model VALUES('145CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,145,1,0,0,2,9,6,9);
INSERT INTO model VALUES('145CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,145,1,1,0,3,9,8,9);
INSERT INTO model VALUES('145CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,145,0,0,1,1,9,6,9);
INSERT INTO model VALUES('145CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,145,0,1,1,2,9,7,9);
INSERT INTO model VALUES('145CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,145,1,0,1,2,9,7,9);
INSERT INTO model VALUES('145CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,145,1,1,1,3,9,9,9);
INSERT INTO model VALUES('145CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,145,0,0,1,1,9,5,9);
INSERT INTO model VALUES('145CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,145,0,1,1,2,9,6,9);
INSERT INTO model VALUES('145CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,145,1,0,1,2,9,6,9);
INSERT INTO model VALUES('145CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,145,1,1,1,3,9,8,9);
INSERT INTO model VALUES('145CASC0L0AB0M0C0FOLD',0,'FOLD',0,145,0,0,0,1,9,5,5);
INSERT INTO model VALUES('145CASC0L0AB0M1C0FOLD',0,'FOLD',0,145,0,1,0,2,9,6,4);
INSERT INTO model VALUES('145CASC0L0AB1M0C0FOLD',0,'FOLD',0,145,1,0,0,2,9,6,4);
INSERT INTO model VALUES('145CASC0L0AB1M1C0FOLD',0,'FOLD',0,145,1,1,0,3,9,8,3);
INSERT INTO model VALUES('145CASC0L0AB0M0C1FOLD',0,'FOLD',0,145,0,0,1,1,9,6,4);
INSERT INTO model VALUES('145CASC0L0AB0M1C1FOLD',0,'FOLD',0,145,0,1,1,2,9,7,4);
INSERT INTO model VALUES('145CASC0L0AB1M0C1FOLD',0,'FOLD',0,145,1,0,1,2,9,7,4);
INSERT INTO model VALUES('145CASC0L0AB1M1C1FOLD',0,'FOLD',0,145,1,1,1,3,9,9,3);
INSERT INTO model VALUES('145CASC1L0AB0M0C1FOLD',1,'FOLD',0,145,0,0,1,1,9,5,5);
INSERT INTO model VALUES('145CASC1L0AB0M1C1FOLD',1,'FOLD',0,145,0,1,1,2,9,6,4);
INSERT INTO model VALUES('145CASC1L0AB1M0C1FOLD',1,'FOLD',0,145,1,0,1,2,9,6,4);
INSERT INTO model VALUES('145CASC1L0AB1M1C1FOLD',1,'FOLD',0,145,1,1,1,3,9,8,3);
INSERT INTO model VALUES('162CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,162,0,0,0,1,10,5,10);
INSERT INTO model VALUES('162CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,162,0,1,0,2,10,6,10);
INSERT INTO model VALUES('162CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,162,1,0,0,2,10,6,10);
INSERT INTO model VALUES('162CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,162,1,1,0,3,10,8,10);
INSERT INTO model VALUES('162CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,162,0,0,1,1,10,6,10);
INSERT INTO model VALUES('162CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,162,0,1,1,2,10,7,10);
INSERT INTO model VALUES('162CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,162,1,0,1,2,10,7,10);
INSERT INTO model VALUES('162CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,162,1,1,1,3,10,9,10);
INSERT INTO model VALUES('162CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,162,0,0,1,1,10,5,10);
INSERT INTO model VALUES('162CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,162,0,1,1,2,10,6,10);
INSERT INTO model VALUES('162CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,162,1,0,1,2,10,6,10);
INSERT INTO model VALUES('162CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,162,1,1,1,3,10,8,10);
INSERT INTO model VALUES('162CASC0L0AB0M0C0FOLD',0,'FOLD',0,162,0,0,0,1,10,5,5);
INSERT INTO model VALUES('162CASC0L0AB0M1C0FOLD',0,'FOLD',0,162,0,1,0,2,10,6,4);
INSERT INTO model VALUES('162CASC0L0AB1M0C0FOLD',0,'FOLD',0,162,1,0,0,2,10,6,4);
INSERT INTO model VALUES('162CASC0L0AB1M1C0FOLD',0,'FOLD',0,162,1,1,0,3,10,8,4);
INSERT INTO model VALUES('162CASC0L0AB0M0C1FOLD',0,'FOLD',0,162,0,0,1,1,10,6,4);
INSERT INTO model VALUES('162CASC0L0AB0M1C1FOLD',0,'FOLD',0,162,0,1,1,2,10,7,4);
INSERT INTO model VALUES('162CASC0L0AB1M0C1FOLD',0,'FOLD',0,162,1,0,1,2,10,7,4);
INSERT INTO model VALUES('162CASC0L0AB1M1C1FOLD',0,'FOLD',0,162,1,1,1,3,10,9,3);
INSERT INTO model VALUES('162CASC1L0AB0M0C1FOLD',1,'FOLD',0,162,0,0,1,1,10,5,5);
INSERT INTO model VALUES('162CASC1L0AB0M1C1FOLD',1,'FOLD',0,162,0,1,1,2,10,6,4);
INSERT INTO model VALUES('162CASC1L0AB1M0C1FOLD',1,'FOLD',0,162,1,0,1,2,10,6,4);
INSERT INTO model VALUES('162CASC1L0AB1M1C1FOLD',1,'FOLD',0,162,1,1,1,3,10,8,4);
INSERT INTO model VALUES('179CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,179,0,0,0,1,11,5,11);
INSERT INTO model VALUES('179CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,179,0,1,0,2,11,6,11);
INSERT INTO model VALUES('179CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,179,1,0,0,2,11,6,11);
INSERT INTO model VALUES('179CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,179,1,1,0,3,11,8,11);
INSERT INTO model VALUES('179CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,179,0,0,1,1,11,6,11);
INSERT INTO model VALUES('179CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,179,0,1,1,2,11,7,11);
INSERT INTO model VALUES('179CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,179,1,0,1,2,11,7,11);
INSERT INTO model VALUES('179CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,179,1,1,1,3,11,9,11);
INSERT INTO model VALUES('179CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,179,0,0,1,1,11,5,11);
INSERT INTO model VALUES('179CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,179,0,1,1,2,11,6,11);
INSERT INTO model VALUES('179CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,179,1,0,1,2,11,6,11);
INSERT INTO model VALUES('179CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,179,1,1,1,3,11,8,11);
INSERT INTO model VALUES('179CASC0L0AB0M0C0FOLD',0,'FOLD',0,179,0,0,0,1,11,5,5);
INSERT INTO model VALUES('179CASC0L0AB0M1C0FOLD',0,'FOLD',0,179,0,1,0,2,11,6,5);
INSERT INTO model VALUES('179CASC0L0AB1M0C0FOLD',0,'FOLD',0,179,1,0,0,2,11,6,5);
INSERT INTO model VALUES('179CASC0L0AB1M1C0FOLD',0,'FOLD',0,179,1,1,0,3,11,8,4);
INSERT INTO model VALUES('179CASC0L0AB0M0C1FOLD',0,'FOLD',0,179,0,0,1,1,11,6,5);
INSERT INTO model VALUES('179CASC0L0AB0M1C1FOLD',0,'FOLD',0,179,0,1,1,2,11,7,4);
INSERT INTO model VALUES('179CASC0L0AB1M0C1FOLD',0,'FOLD',0,179,1,0,1,2,11,7,4);
INSERT INTO model VALUES('179CASC0L0AB1M1C1FOLD',0,'FOLD',0,179,1,1,1,3,11,9,3);
INSERT INTO model VALUES('179CASC1L0AB0M0C1FOLD',1,'FOLD',0,179,0,0,1,1,11,5,5);
INSERT INTO model VALUES('179CASC1L0AB0M1C1FOLD',1,'FOLD',0,179,0,1,1,2,11,6,5);
INSERT INTO model VALUES('179CASC1L0AB1M0C1FOLD',1,'FOLD',0,179,1,0,1,2,11,6,5);
INSERT INTO model VALUES('179CASC1L0AB1M1C1FOLD',1,'FOLD',0,179,1,1,1,3,11,8,4);
INSERT INTO model VALUES('196CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,196,0,0,0,1,12,5,12);
INSERT INTO model VALUES('196CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,196,0,1,0,2,12,6,12);
INSERT INTO model VALUES('196CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,196,1,0,0,2,12,6,12);
INSERT INTO model VALUES('196CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,196,1,1,0,3,12,8,12);
INSERT INTO model VALUES('196CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,196,0,0,1,1,12,6,12);
INSERT INTO model VALUES('196CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,196,0,1,1,2,12,7,12);
INSERT INTO model VALUES('196CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,196,1,0,1,2,12,7,12);
INSERT INTO model VALUES('196CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,196,1,1,1,3,12,9,12);
INSERT INTO model VALUES('196CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,196,0,0,1,1,12,5,12);
INSERT INTO model VALUES('196CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,196,0,1,1,2,12,6,12);
INSERT INTO model VALUES('196CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,196,1,0,1,2,12,6,12);
INSERT INTO model VALUES('196CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,196,1,1,1,3,12,8,12);
INSERT INTO model VALUES('196CASC0L0AB0M0C0FOLD',0,'FOLD',0,196,0,0,0,1,12,5,6);
INSERT INTO model VALUES('196CASC0L0AB0M1C0FOLD',0,'FOLD',0,196,0,1,0,2,12,6,5);
INSERT INTO model VALUES('196CASC0L0AB1M0C0FOLD',0,'FOLD',0,196,1,0,0,2,12,6,5);
INSERT INTO model VALUES('196CASC0L0AB1M1C0FOLD',0,'FOLD',0,196,1,1,0,3,12,8,4);
INSERT INTO model VALUES('196CASC0L0AB0M0C1FOLD',0,'FOLD',0,196,0,0,1,1,12,6,5);
INSERT INTO model VALUES('196CASC0L0AB0M1C1FOLD',0,'FOLD',0,196,0,1,1,2,12,7,4);
INSERT INTO model VALUES('196CASC0L0AB1M0C1FOLD',0,'FOLD',0,196,1,0,1,2,12,7,4);
INSERT INTO model VALUES('196CASC0L0AB1M1C1FOLD',0,'FOLD',0,196,1,1,1,3,12,9,4);
INSERT INTO model VALUES('196CASC1L0AB0M0C1FOLD',1,'FOLD',0,196,0,0,1,1,12,5,6);
INSERT INTO model VALUES('196CASC1L0AB0M1C1FOLD',1,'FOLD',0,196,0,1,1,2,12,6,5);
INSERT INTO model VALUES('196CASC1L0AB1M0C1FOLD',1,'FOLD',0,196,1,0,1,2,12,6,5);
INSERT INTO model VALUES('196CASC1L0AB1M1C1FOLD',1,'FOLD',0,196,1,1,1,3,12,8,4);
INSERT INTO model VALUES('213CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,213,0,0,0,1,13,5,13);
INSERT INTO model VALUES('213CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,213,0,1,0,2,13,6,13);
INSERT INTO model VALUES('213CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,213,1,0,0,2,13,6,13);
INSERT INTO model VALUES('213CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,213,1,1,0,3,13,8,13);
INSERT INTO model VALUES('213CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,213,0,0,1,1,13,6,13);
INSERT INTO model VALUES('213CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,213,0,1,1,2,13,7,13);
INSERT INTO model VALUES('213CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,213,1,0,1,2,13,7,13);
INSERT INTO model VALUES('213CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,213,1,1,1,3,13,9,13);
INSERT INTO model VALUES('213CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,213,0,0,1,1,13,5,13);
INSERT INTO model VALUES('213CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,213,0,1,1,2,13,6,13);
INSERT INTO model VALUES('213CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,213,1,0,1,2,13,6,13);
INSERT INTO model VALUES('213CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,213,1,1,1,3,13,8,13);
INSERT INTO model VALUES('213CASC0L0AB0M0C0FOLD',0,'FOLD',0,213,0,0,0,1,13,5,6);
INSERT INTO model VALUES('213CASC0L0AB0M1C0FOLD',0,'FOLD',0,213,0,1,0,2,13,6,5);
INSERT INTO model VALUES('213CASC0L0AB1M0C0FOLD',0,'FOLD',0,213,1,0,0,2,13,6,5);
INSERT INTO model VALUES('213CASC0L0AB1M1C0FOLD',0,'FOLD',0,213,1,1,0,3,13,8,4);
INSERT INTO model VALUES('213CASC0L0AB0M0C1FOLD',0,'FOLD',0,213,0,0,1,1,13,6,5);
INSERT INTO model VALUES('213CASC0L0AB0M1C1FOLD',0,'FOLD',0,213,0,1,1,2,13,7,5);
INSERT INTO model VALUES('213CASC0L0AB1M0C1FOLD',0,'FOLD',0,213,1,0,1,2,13,7,5);
INSERT INTO model VALUES('213CASC0L0AB1M1C1FOLD',0,'FOLD',0,213,1,1,1,3,13,9,4);
INSERT INTO model VALUES('213CASC1L0AB0M0C1FOLD',1,'FOLD',0,213,0,0,1,1,13,5,6);
INSERT INTO model VALUES('213CASC1L0AB0M1C1FOLD',1,'FOLD',0,213,0,1,1,2,13,6,5);
INSERT INTO model VALUES('213CASC1L0AB1M0C1FOLD',1,'FOLD',0,213,1,0,1,2,13,6,5);
INSERT INTO model VALUES('213CASC1L0AB1M1C1FOLD',1,'FOLD',0,213,1,1,1,3,13,8,4);
INSERT INTO model VALUES('230CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,230,0,0,0,1,14,5,14);
INSERT INTO model VALUES('230CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,230,0,1,0,2,14,6,14);
INSERT INTO model VALUES('230CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,230,1,0,0,2,14,6,14);
INSERT INTO model VALUES('230CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,230,1,1,0,3,14,8,14);
INSERT INTO model VALUES('230CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,230,0,0,1,1,14,6,14);
INSERT INTO model VALUES('230CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,230,0,1,1,2,14,7,14);
INSERT INTO model VALUES('230CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,230,1,0,1,2,14,7,14);
INSERT INTO model VALUES('230CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,230,1,1,1,3,14,9,14);
INSERT INTO model VALUES('230CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,230,0,0,1,1,14,5,14);
INSERT INTO model VALUES('230CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,230,0,1,1,2,14,6,14);
INSERT INTO model VALUES('230CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,230,1,0,1,2,14,6,14);
INSERT INTO model VALUES('230CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,230,1,1,1,3,14,8,14);
INSERT INTO model VALUES('230CASC0L0AB0M0C0FOLD',0,'FOLD',0,230,0,0,0,1,14,5,7);
INSERT INTO model VALUES('230CASC0L0AB0M1C0FOLD',0,'FOLD',0,230,0,1,0,2,14,6,6);
INSERT INTO model VALUES('230CASC0L0AB1M0C0FOLD',0,'FOLD',0,230,1,0,0,2,14,6,6);
INSERT INTO model VALUES('230CASC0L0AB1M1C0FOLD',0,'FOLD',0,230,1,1,0,3,14,8,5);
INSERT INTO model VALUES('230CASC0L0AB0M0C1FOLD',0,'FOLD',0,230,0,0,1,1,14,6,6);
INSERT INTO model VALUES('230CASC0L0AB0M1C1FOLD',0,'FOLD',0,230,0,1,1,2,14,7,5);
INSERT INTO model VALUES('230CASC0L0AB1M0C1FOLD',0,'FOLD',0,230,1,0,1,2,14,7,5);
